procedure stress { 
	a1 = 1;		//1
	a2 = 2;		//2
	a3 = 3;		//3
	a4 = 4;		//4
	a5 = 5;		//5
	a6 = 6;		//6
	a7 = 7;		//7
	a8 = 8;		//8
	a9 = 9;		//9
	a10 = 10;		//10
	a11 = 11;		//11
	a12 = 12;		//12
	a13 = 13;		//13
	a14 = 14;		//14
	a15 = 15;		//15
	a16 = 16;		//16
	a17 = 17;		//17
	a18 = 18;		//18
	a19 = 19;		//19
	a20 = 20;		//20
	a21 = 21;		//21
	while(a1 == 1) { 	//22
		a1 = a2;	//23
		a2 = a3;	//24
		a3 = a1;	//25
		while(a4 == 4) { 	//26
			a4 = a5;	//27
			a5 = a6;	//28
			a6 = a4;	//29
			while(a7 == 7) { 	//30
				a7 = a8;	//31
				a8 = a9;	//32
				a9 = a7;	//33
				while(a10 == 10) { 	//34
					a10 = a11;	//35
					a11 = a12;	//36
					a12 = a10;	//37
					while(a13 == 13) { 	//38
						a13 = a14;	//39
						a14 = a15;	//40
						a15 = a13;	//41
						while(a16 == 16) { 	//42
							a16 = a17;	//43
							a17 = a18;	//44
							a18 = a16;	//45
							while(a19 == 19) { 	//46
								a19 = a20;	//47
								a20 = a21;	//48
								a21 = a19;	//49
							}
						}
					}
				}
			}
		}
	}
	b1 = 1;		//50
	b2 = 2;		//51
	b3 = 3;		//52
	b4 = 4;		//53
	b5 = 5;		//54
	b6 = 6;		//55
	b7 = 7;		//56
	b8 = 8;		//57
	b9 = 9;		//58
	b10 = 10;		//59
	b11 = 11;		//60
	b12 = 12;		//61
	b13 = 13;		//62
	b14 = 14;		//63
	b15 = 15;		//64
	b16 = 16;		//65
	b17 = 17;		//66
	b18 = 18;		//67
	b19 = 19;		//68
	b20 = 20;		//69
	b21 = 21;		//70
	while(b1 == 1) { 	//71
		b1 = b2;	//72
		b2 = b3;	//73
		b3 = b1;	//74
		while(b4 == 4) { 	//75
			b4 = b5;	//76
			b5 = b6;	//77
			b6 = b4;	//78
			while(b7 == 7) { 	//79
				b7 = b8;	//80
				b8 = b9;	//81
				b9 = b7;	//82
				while(b10 == 10) { 	//83
					b10 = b11;	//84
					b11 = b12;	//85
					b12 = b10;	//86
					while(b13 == 13) { 	//87
						b13 = b14;	//88
						b14 = b15;	//89
						b15 = b13;	//90
						while(b16 == 16) { 	//91
							b16 = b17;	//92
							b17 = b18;	//93
							b18 = b16;	//94
							while(b19 == 19) { 	//95
								b19 = b20;	//96
								b20 = b21;	//97
								b21 = b19;	//98
							}
						}
					}
				}
			}
		}
	}
	c1 = 1;		//99
	c2 = 2;		//100
	c3 = 3;		//101
	c4 = 4;		//102
	c5 = 5;		//103
	c6 = 6;		//104
	c7 = 7;		//105
	c8 = 8;		//106
	c9 = 9;		//107
	c10 = 10;		//108
